ID;validFrom;validTo;longitude;latitude;name;description;number;orderBy
fc39b54c-8509-4ee3-bd6b-4c38bc7db4a3;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.23257000000001;51.67912;Stempelstelle 203 / Schutzhütte am Mettenberg;Stempelstelle 203 / Schutzhütte am Mettenberg ~ this will come later: make a get request;203;203
86e76f05-c2d7-4536-bd47-9fc6ffe731ce;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.254429999999957;51.68547;Stempelstelle 204 / Selkesicht an der Ackeburg;Stempelstelle 204 / Selkesicht an der Ackeburg ~ this will come later: make a get request;204;204
73d4dd3b-a292-4e48-a395-033c96b37cd6;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.30630999999994;51.66342;Stempelstelle 205 / Rastplatz unterhalb des Cluesberges;Stempelstelle 205 / Rastplatz unterhalb des Cluesberges ~ this will come later: make a get request;205;205
29ec0eb1-ba1e-48bf-a4e8-e22a435d22cd;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.641579999999976;51.67538;Stempelstelle 206 / Hahnestein;Stempelstelle 206 / Hahnestein ~ this will come later: make a get request;206;206
36ea30c0-c178-495b-a534-45de75f972ba;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.283379999999966;51.7007;Stempelstelle 207 / Mausoleum;Stempelstelle 207 / Mausoleum ~ this will come later: make a get request;207;207
262523ab-7c1e-4616-b0df-c732587ec4e8;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.314430000000016;51.5345;Stempelstelle 208 / Burgruine Grillenburg;Stempelstelle 208 / Burgruine Grillenburg ~ this will come later: make a get request;208;208
44716bae-cd36-4ebe-a943-76c2db7ec0b6;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.270999999999958;51.49308;Stempelstelle 209 / Moltkewarte (Aussichtsturm);Stempelstelle 209 / Moltkewarte (Aussichtsturm) ~ this will come later: make a get request;209;209
0259ff01-4856-47d9-83d8-5cccdeba0a91;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.141830000000027;51.50133;Stempelstelle 210 / Schöne Aussicht Hainrode;Stempelstelle 210 / Schöne Aussicht Hainrode ~ this will come later: make a get request;210;210
5274117e-916a-4e73-8221-fa62aaa5643f;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.014949999999999;51.60758;Stempelstelle 211 / Kiliansteiche;Stempelstelle 211 / Kiliansteiche ~ this will come later: make a get request;211;211
04d2775a-3df1-4b04-b1bd-f32a58dfc192;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.117200000000025;51.49327;Stempelstelle 212 / An der Queste;Stempelstelle 212 / An der Queste ~ this will come later: make a get request;212;212
1be30fdf-4daf-4560-b7df-fa6cc8f7dc56;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.077940000000012;51.48897;Stempelstelle 213 / Bauerngraben;Stempelstelle 213 / Bauerngraben ~ this will come later: make a get request;213;213
2753b50b-0c98-476d-9259-b48ec78c6f11;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.947769999999991;51.49778;Stempelstelle 214 / Reesbergdoline;Stempelstelle 214 / Reesbergdoline ~ this will come later: make a get request;214;214
0212f2ce-c48f-4072-b6de-d2e56e9cd9a8;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.005530000000022;51.58061;Stempelstelle 215 / Josephshöhe (Auerberg);Stempelstelle 215 / Josephshöhe (Auerberg) ~ this will come later: make a get request;215;215
f0660015-19dc-48f7-9a51-1f5507a1b331;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.952710000000025;51.5718;Stempelstelle 216 / Lutherbuche Stolberg;Stempelstelle 216 / Lutherbuche Stolberg ~ this will come later: make a get request;216;216
2191b461-d6e9-4a90-95eb-7257ee77d011;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.532479999999964;51.77944;Stempelstelle 217 / Sonnenkappe Oderteich (NPH);Stempelstelle 217 / Sonnenkappe Oderteich (NPH) ~ this will come later: make a get request;217;217
6d599a0c-1f81-4650-ad25-77c342367fd6;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.863330000000019;51.57888;Stempelstelle 218 / Neustädter Talsperre;Stempelstelle 218 / Neustädter Talsperre ~ this will come later: make a get request;218;218
89fbd621-5594-4259-9b6d-cf57621e3c12;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.192659999999933;51.56956;Stempelstelle 219 / Wippertalsperre;Stempelstelle 219 / Wippertalsperre ~ this will come later: make a get request;219;219
9d961980-aac4-4dc3-bd27-0c3d5635ba87;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.53117999999995;51.60973;Stempelstelle 220 / Schutzhütte Phillippsgruß;Stempelstelle 220 / Schutzhütte Phillippsgruß ~ this will come later: make a get request;220;220
341686d6-001a-47e6-899e-9ebcab74adee;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.51382000000001;51.8042;Stempelstelle 221 / Jungfernklippe;Stempelstelle 221 / Jungfernklippe ~ this will come later: make a get request;221;221
2428ba88-dfb1-4ec8-aa7b-52255e8e97b6;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.276939999999968;51.52038;Stempelstelle 222 / Bergbaulehrpfad Wettelrode;Stempelstelle 222 / Bergbaulehrpfad Wettelrode ~ this will come later: make a get request;222;222
